time,gait(hip),gait(knee),QoE,test1,test2,test3,test4,test5,test6,test7,test8,test9,test10,test11,test12,test13,test14,test15
9.9,139.5264,132.3242,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
9.92,137.5122,123.4741,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
9.94,130.4321,118.4082,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
9.96,138.1226,111.145,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
9.98,143.7378,97.9004,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10,128.7231,84.0454,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.02,121.0938,66.1621,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.04,111.2061,56.9458,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.06,96.9849,56.0303,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.08,89.4775,49.1191,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.1,81.2378,34.4238,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.12,63.7817,39.043,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.14,42.6636,39.0112,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.16,25.2075,34.0576,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.18,6.1646,13.2446,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.2,-9.5215,3.7231,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.22,-21.3623,1.344,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.24,-33.02,-0.1221,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.26,-44.6777,-19.5923,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.28,-55.6641,-38.269,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.3,-63.9038,-53.0396,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.32,-69.3359,-60.0586,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.34,-78.0029,-68.9087,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.36,-85.2661,-87.4023,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.38,-88.1348,-88.9282,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.4,-87.3413,-79.4067,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.42,-84.2285,-50.5981,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.44,-74.0356,-41.626,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.46,-56.1523,-53.833,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.48,-33.8745,-48.9502,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.5,-24.292,-42.9688,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.52,-25.8179,-41.5039,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.54,-17.2119,-23.0103,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.56,-1.2207,-21.7896,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.58,-10.0098,-20.9961,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.6,-31.3721,-22.522,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.62,-49.1333,-33.5693,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.64,-51.8188,-51.0254,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.66,-47.2412,-58.96,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.68,-46.1426,-62.0728,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.7,-49.8047,-60.6689,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.72,-52.3071,-50.8423,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.74,-51.1475,-42.7246,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.76,-48.5229,-37.9639,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.78,-45.9595,-36.5601,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.8,-44.9829,-36.8652,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.82,-42.4194,-36.8042,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.84,-39.6118,-32.3486,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.86,-37.9028,-26.4893,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.88,-33.2642,-22.7051,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.9,-27.4048,-21.8506,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.92,-21.8506,-24.0479,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.94,-17.0898,-25.5127,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.96,-14.1602,-28.6255,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
10.98,-12.5122,-29.0527,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
11,-11.3525,-26.9165,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
11.02,-10.0098,-22.1558,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
11.04,-7.3853,-13.7939,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
11.06,-3.6011,-0.1221,1.933333333,3,2,2,2,1,1,2,2,2,1,3,3,2,1,2
11.08,2.5024,41.5649,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.1,14.7095,81.665,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.12,27.5879,103.5767,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.14,40.7104,118.9575,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.16,59.4482,124.939,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.18,83.313,119.3237,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.2,104.3701,119.9951,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.22,126.0376,120.7886,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.24,129.6997,124.5728,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.26,137.8784,115.6006,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.28,141.4795,109.1309,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.3,120.6055,96.7407,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.32,124.939,81.7871,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.34,148.9258,68.8477,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.36,143.6157,58.2886,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.38,132.3853,49.0112,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.4,116.0278,34.0576,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.42,101.4404,13.2446,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.44,89.0503,-3.7231,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.46,70.2515,-17.4561,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.48,53.0396,-32.0435,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.5,38.0249,-41.5039,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.52,38.0249,-41.3818,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.54,15.0757,-55.9692,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.56,-9.0942,-46.5698,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.58,-30.2124,-35.4614,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.6,-48.7671,-59.021,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.62,-62.9883,-55.4199,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.64,-76.7822,-28.5645,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.66,-85.8154,-27.832,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.68,-90.8813,-21.1182,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.7,-101.1963,-8.4839,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.72,-114.1968,-7.3242,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.74,-134.1553,-16.3574,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.76,-140.7471,-31.7993,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.78,-109.6191,-43.2129,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.8,-67.5049,-60.6079,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.82,-47.5464,-66.8945,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.84,-20.5688,-54.1992,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.86,9.2163,-48.8892,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.88,9.3384,-56.5186,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.9,-15.0146,-60.791,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.92,-40.3442,-54.3823,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.94,-50.4761,-56.5186,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.96,-52.7954,-62.6221,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
11.98,-48.0347,-67.5049,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12,-44.7998,-61.6455,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.02,-46.2646,-49.5605,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.04,-48.645,-40.6494,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.06,-54.6265,-32.0435,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.08,-61.3403,-33.9355,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.1,-62.9883,-49.3164,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.12,-62.2559,-54.8706,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.14,-57.1899,-38.3301,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.16,-52.2461,5.5542,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.18,-46.6309,13.4277,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.2,-43.0908,0.1831,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.22,-35.8276,-29.6021,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.24,-31.1279,-34.668,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.26,-30.9448,-26.6113,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.28,-32.2876,-24.0479,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.3,-31.6162,-25.5127,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.32,-29.3579,-28.6255,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.34,-26.9165,-29.0527,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.36,-27.2827,-26.9165,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.38,-24.292,-22.1558,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.4,-17.334,-13.7939,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.42,-7.7515,-0.1221,2.466666667,2,3,2,3,4,3,3,2,1,2,2,2,2,3,3
12.44,5.1571,77.3926,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.46,17.9765,106.0791,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.48,34.4903,77.7588,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.5,61.3884,60.1196,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.52,93.7833,65.7349,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.54,115.4932,77.8809,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.56,134.4403,66.5283,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.58,147.4832,72.876,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.6,151.9439,89.4165,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.62,135.4832,98.5718,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.64,108.3792,104.3701,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.66,97.9504,102.2339,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.68,100.7784,107.9712,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.7,98.9504,123.6572,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.72,91.5843,108.6426,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.74,82.4523,87.5854,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.76,68.2683,75.6226,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.78,52.1964,55.8472,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.8,31.0059,37.1094,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.82,10.5591,35.3419,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.84,-8.3601,5.6152,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.86,-31.4323,-12.4721,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.88,-55.3644,-24.231,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.9,-82.2754,-28.8086,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.92,-106.3943,-35.9497,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.94,-109.6842,-60.4248,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.96,-66.6503,-58.8989,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
12.98,-18.9209,-26.001,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13,-3.6011,5.5542,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.02,-19.5313,-82.6416,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.04,-26.7955,-50.7813,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.06,-37.5614,-28.8696,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.08,-55.5634,-59.2651,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.1,-70.4511,-66.04,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.12,-69.5363,-68.4814,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.14,-63.9504,-84.5947,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.16,-66.0047,-61.8896,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.18,-85.2795,-36.3159,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.2,-94.8493,-43.8232,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.22,-83.4832,-73.1201,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.24,-63.4932,-94.5435,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.26,-47.0794,-86.1816,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.28,-47.7422,-67.0166,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.3,-53.4735,-58.0444,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.32,-54.5854,-54.3823,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.34,-55.3843,-57.7393,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.36,-59.4832,-66.3452,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.38,-65.584,-65.4297,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.4,-67.5049,-63.1104,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.42,-61.4624,-54.6265,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.44,-48.3422,-43.2739,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.46,-47.5843,-30.8228,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.48,-25.6958,-21.4844,3.066666667,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3
13.5,8.5584,2.5024,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.52,20.5688,61.7065,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.54,33.6304,101.1963,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.56,33.5083,92.8955,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.58,44.8608,84.2896,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.6,90.8203,96.8018,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.62,146.7896,103.2104,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.64,164.3677,86.853,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.66,156.9214,87.4023,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.68,151.9775,103.0884,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.7,151.3065,103.0884,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.72,144.6533,115.6616,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.74,108.7036,123.4131,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.76,94.8486,122.9248,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.78,105.7739,116.7603,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.8,99.2432,116.394,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.82,80.2002,103.4546,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.84,50.9644,87.2803,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.86,23.3765,78.0029,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.88,-4.4556,56.7017,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.9,-31.9824,66.5283,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.92,-54.0771,42.9077,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.94,-66.1011,15.1324,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.96,-72.4487,-8.1177,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
13.98,-79.9651,-30.3217,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14,-59.1431,-55.9082,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.02,-51.3892,-53.7109,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.04,-52.2434,-31.9824,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.06,-29.4821,-8.1787,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.08,-44.1284,-25.2075,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.1,-21.7289,-48.2178,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.12,10.7422,-35.5225,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.14,8.4229,-6.7749,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.16,-17.0288,-1.8921,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.18,-43.8342,-8.1177,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.2,-66.2231,-46.3257,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.22,-93.4848,-58.3496,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.24,-84.9609,-22.522,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.26,-70.8618,-23.6206,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.28,-69.7021,-51.2085,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.3,-85.5103,-54.3823,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.32,-105.463,-40.7715,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.34,-114.5832,-33.5693,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.36,-102.5903,-34.6069,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.38,-84.5932,-36.499,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.4,-74.0959,-34.4849,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.42,-68.492,-29.1138,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.44,-65.8874,-24.9023,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.46,-57.8383,-21.7285,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.48,-46.6795,-20.4468,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.5,-26.5904,-16.6626,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.52,-14.3884,-10.3149,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.54,-2.4993,-12.146,3.2,3,4,3,3,4,2,4,3,2,3,4,3,3,3,4
14.56,4.9438,13.0005,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
14.58,65.4907,72.5708,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
14.6,144.2261,81.9092,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
14.62,204.834,76.1719,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
14.64,202.0874,75.5615,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
14.66,175.354,81.2378,3.466666667,4,3,4,5,4,4,3,3,4,3,3,4,3,3,2
